Fish,Bait,Start,End,Transition,Weather,"Predator, Amount",Tug,Hookset,Gathering,Snagging?,Fish Eyes?,ID
Limsa Lominsa Upper Decks,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Malm Kelp,Pill Bug,,,,,,,,,,,
Finger Shrimp,Lugworm,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Coral Butterfly,Pill Bug,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Goldenfin,Pill Bug,9,14,,,,,,,,,208
Limsa Lominsa Lower Decks,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Malm Kelp,Pill Bug,,,,,,,,,,,
Finger Shrimp,Lugworm,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Coral Butterfly,Pill Bug,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Octomammoth,Harbor Herring,9,17,,,,,,,,,230
Zephyr Drift,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Finger Shrimp,Lugworm,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Sea Cucumber,,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Coral Butterfly,Pill Bug,,,,,,,,,,,
Angelfish,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Zalera,Rat Tail,9,14,,,,,,,,,201
Rogue River,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Chub,,,,,,,,,,,,
Dwarf Catfish,,,,,,,,,,,,
Princess Trout,,,,,,,,,,,,
La Noscean Perch,,,,,,,,,,,,
Beguiler Chub,Moth Pupa,9,14,,,,,,,,,202
West Agelyss River,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Chub,,,,,,,,,,,,
Dwarf Catfish,,,,,,,,,,,,
Princess Trout,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
La Noscean Perch,,,,,,,,,,,,
Great Gudgeon,Crayfish Ball,,,,,,,,,,,211
Summerford,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Finger Shrimp,Lugworm,,,,,,,,,,,
White Coral,,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Vongola Clam,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Ogre Barracuda,,,,,,,,,,,,
Silver Shark,,,,,,,,,,,,
Gigantshark,Harbor Herring,,,,"Clear Skies, Fair Skies",,,,,,,209
Nym River,,,,,,,,,,,,
Chub,,,,,,,,,,,,
Dwarf Catfish,,,,,,,,,,,,
Princess Trout,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Maiden Carp,,,,,,,,,,,,
La Noscean Perch,,,,,,,,,,,,
High Perch,Sinking Minnow,5,8,,,,,,,,,232
Woad Whisper Canyon,,,,,,,,,,,,
Dwarf Catfish,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
River Crab,,,,,,,,,,,,
La Noscean Perch,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Glass Perch,,,,,,,,,,,,
Crystal Perch,Butterworm,,,,"Fog, Clouds, Wind",,,,,,,205
The Mourning Widow,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Chub,,,,,,,,,,,,
Dwarf Catfish,,,,,,,,,,,,
Princess Trout,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Maiden Carp,,,,,,,,,,,,
Caterwauler,Moth Pupa,,,,,,,,,,,204
Moraby Bay,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Malm Kelp,Pill Bug,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Sea Cucumber,,,,,,,,,,,,
Vongola Clam,,,,,,,,,,,,
Moraby Flounder,,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Oschon's Print,Goby Ball,,,,,,,,,,,203
Cedarwood,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Moraby Flounder,,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Leafy Seadragon,,,,,,,,,,,,
Syldra,Spoon Worm,,,,Rain,,,,,,,233
Oschon's Torch,,,,,,,,,,,,
Sea Cucumber,,,,,,,,,,,,
Vongola Clam,,,,,,,,,,,,
Moraby Flounder,,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Mahi-Mahi,Yumizuno,10,18,,,,,,,,,159
Silver Sovereign,Yumizuno,,,,,,,,,,,213
Candlekeep Quay,,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Vongola Clam,,,,,,,,,,,,
Moraby Flounder,,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Shall Shell,,,,,,,,,,,,
Sabertooth Cod,Goby Ball,16,22,,,,,,,,,214
Moraby Drydocks,,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Moraby Flounder,,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Navigator's Dagger,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Jacques the Snipper,Goby Ball,21,3,,,,,,,,,235
Empty Heart,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Crimson Crayfish,,,,,,,,,,,,
Faerie Bass,,,,,,,,,,,,
Acorn Snail,,,,,,,,,,,,
Moat Carp,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Grip Killifish,,,,,,,,,,,,
Faerie Queen,Spinnerbait,,,,"Fog, Clouds, Wind",,,,,,,220
The Salt Strand,,,,,,,,,,,,
Sea Cucumber,,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Helmet Crab,,,,,,,,,,,,
Razor Clam,,,,,,,,,,,,
Blowfish,,,,,,,,,,,,
Sea Bo,,,,,,,,,,,,
Black Sole,,,,,,,,,,,,
Tiny Tortoise,,,,,,,,,,,,
Meteor Survivor,Rat Tail,3,5,,"Fog, Clouds, Wind",,,,,,,239
Blind Iron Mines,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Acorn Snail,,,,,,,,,,,,
Blindfish,,,,,,,,,,,,
Lamp Marimo,Chocobo Fly,,,,,,,,,,,74
Cupfish,Syrphid Basket,17,19,,,,,,,,,238
South Bloodshore,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Coral Butterfly,Pill Bug,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Blue Coral,,,,,,,,,,,,
Sea Bo,,,,,,,,,,,,
Bianaq Bream,,,,,,,,,,,,
Fullmoon Sardine,Spoon Worm,18,6,,,,,,,,,83
Silver Shark,,,,,,,,,,,,
Gigant Clam,Heavy Steel Jig,23,2,,,,,,,,,313
The Greatest Bream in the World,Shrimp Cage Feeder,20,23,,,,,,,,,245
Costa del Sol,,,,,,,,,,,,
Angelfish,,,,,,,,,,,,
Blowfish,,,,,,,,,,,,
Bianaq Bream,,,,,,,,,,,,
Indigo Herring,,,,,,,,,,,,
Ash Tuna,,,,,,,,,,,,
Fullmoon Sardine,Spoon Worm,18,6,,,,,,,,,83
Lavender Remora,,,,,,,,,,,,
Silver Shark,,,,,,,,,,,,
Little Thalaos,Northern Krill,,,,"Rain, Showers",,,,,,,155
Shark Tuna,Fullmoon Sardine,19,21,,"Clear Skies, Fair Skies",,,,,,,251
North Bloodshore,,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Ogre Barracuda,,,,,,,,,,,,
Black Sole,,,,,,,,,,,,
Sea Pickle,,,,,,,,,,,,
Ash Tuna,,,,,,,,,,,,
Whitelip Oyster,,,,,,,,,,,,
Balloonfish,,,,,,,,,,,,
Red Coral,,,,,,,,,,,,
Mazlaya Marlin,,,,,,,,,,,,
Bombardfish,Herring Ball,9,15,,Clear Skies,,,,,,,260
Rhotano Sea (Privateer Forecastle),,,,,,,,,,,,
Finger Shrimp,Lugworm,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Blowfish,,,,,,,,,,,,
Balloonfish,,,,,,,,,,,,
Ash Tuna,,,,,,,,,,,,
Red Coral,,,,,,,,,,,,
Ogre Barracuda,Harbor Herring,,,,,,,,,,,
Mazlaya Marlin,,,,,,,,,,,,
Gigant Octopus,,,,,,,,,,,,
The Old Man in the Sea,Ogre Barracuda,,,"Rain, Showers",Clear Skies,,,,,,,289
Rhotano Sea (Privateer Sterncastle),,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Blowfish,,,,,,,,,,,,
Leafy Seadragon,,,,,,,,,,,,
Rock Lobster,Northern Krill,17,21,,,,,,,,,149
Wahoo,Merlthor Goby,,,,,,,,,,,116
Little Thalaos,Northern Krill,,,,"Rain, Showers",,,,,,,155
Shall Shell,,,,,,,,,,,,
Megalodon,,,,,,,,,,,,
Giant Squid,,,,,,,,,,,,
Nepto Dragon,Northern Krill,,,,"Rain, Showers","Little Thalaos, 3",,,,,,290
Hidden Falls,,,,,,,,,,,,
Crimson Crayfish,,,,,,,,,,,,
Dark Sleeper,Brass Spoon Lure,15,10,,N/A,,Light,,,,,
Mitten Crab,,,,,,,,,,,,
Spotted Puffer,,,,,,,,,,,,
Discus,,,,,,,,,,,,
Kobold Puffer,,,,,,,,,,,,
The Salter,Honey Worm,17,20,,N/A,,Light,,,,,261
East Agelyss River,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Lamprey,,,,,,,,,,,,
Monke Onke,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Discus,,,,,,,,,,,,
Loyal Pleco,,,,,,,,,,,,
Archerfish,,,,,,,,,,,,
Agelyss Carp,,,,,,,,,,,,
The Drowned Sniper,Snurble Fly,,,,"Clear Skies, Fair Skies",,,,,,,274
Raincatcher Gully,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Lamprey,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Discus,,,,,,,,,,,,
Loyal Pleco,,,,,,,,,,,,
Thunderbolt Sculpin,Spinner,,,,"Rain, Showers",,,,,,,113
Archerfish,,,,,,,,,,,,
Agelyss Carp,,,,,,,,,,,,
The Terpsichorean,Honey Worm,,,,Fog,,,,,,,275
The Juggernaut,,,,,,,,,,,,
Copperfish,Midge Basket,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Lamprey,,,,,,,,,,,,
Grip Killifish,,,,,,,,,,,,
Silverfish,,,,,,,,,,,,
Sludgeskipper,,,,,,,,,,,,
Vampire Lampern,,,,,,,,,,,,
Mirrorscale,Copperfish,9,16,,"Clear Skies, Fair Skies",,,,,,,276
Red Mantis Falls,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Silverfish,Honey Worm,,,,,,,,,,,
Clown Loach,,,,,,,,,,,,
Discus,,,,,,,,,,,,
Knifefish,,,,,,,,,,,,
Agelyss Carp,,,,,,,,,,,,
Goldfish,Silverfish,,,,,,,,,,,
Jungle Catfish,Goldfish,,,,,,,,,,,184
Imperial Goldfish,Silverfish,,,,,"Jungle Catfish, 3",,,,,,288
North Isle of Endless Summer,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Blowfish,,,,,,,,,,,,
Leafy Seadragon,,,,,,,,,,,,
Wahoo,Merlthor Goby,,,,,,,,,,,116
Little Thalaos,Northern Krill,,,,"Rain, Showers",,,,,,,155
Shall Shell,,,,,,,,,,,,
Megalodon,,,,,,,,,,,,
Giant Squid,,,,,,,,,,,,
Castaway Chocobo Chick,,,,,,,,,,,,
Little Perykos,Wahoo,,,,"Rain, Showers",,,,,,,637
Swiftperch,,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
White Coral,,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Moraby Flounder,,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Halibut,,,,,,,,,,,,
Armorer,Northern Krill,19,3,,N/A,,,,,,,210
Skull Valley,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Razor Clam,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Wahoo,Merlthor Goby,,,,,,,,,,,116
Goosefish,,,,,,,,,,,,
Junkmonger,Wahoo,16,2,,,,,,,,,207
The Brewer's Beacon,,,,,,,,,,,,
White Coral,,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Helmet Crab,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Navigator's Dagger,,,,,,,,,,,,
Ogre Barracuda,,,,,,,,,,,,
Gigant Octopus,,,,,,,,,,,,
Navigator's Brand,Yumizuno,9,14,,"Clear Skies, Fair Skies",,,,,,,216
Halfstone,,,,,,,,,,,,
Saber Sardine,,,,,,,,,,,,
Blue Coral,,,,,,,,,,,,
Hammerhead Shark,,,,,,,,,,,,
Sea Pickle,,,,,,,,,,,,
Whitelip Oyster,,,,,,,,,,,,
Lavender Remora,,,,,,,,,,,,
Balloonfish,,,,,,,,,,,,
The Lone Ripper,Heavy Steel Jig,,,,Gales,,,Powerful,,,,262
Isles of Umbra Northshore,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Ocean Cloud,Pill Bug,,,,,,,,,,,
Fullmoon Sardine,Spoon Worm,18,6,,,,,,,,,83
Lavender Remora,,,,,,,,,,,,
Red Coral,,,,,,,,,,,,
Silver Shark,,,,,,,,,,,,
Wahoo,Merlthor Goby,,,,,,,,,,,116
Pike Eel,,,,,,,,,,,,
Sunfish,,,,,,,,,,,,
Helmsman's Hand,Ocean Cloud,9,15,,"Fog, Clouds, Wind",,,,,,,277
The Ship Graveyard,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Red Coral,,,,,,,,,,,,
Wahoo,Merlthor Goby,,,,,,,,,,,116
Blacklip Oyster,,,,,,,,,,,,
Pike Eel,,,,,,,,,,,,
Mummer Wrasse,,,,,,,,,,,,
Plaice,,,,,,,,,,,,
Giant Squid,Wahoo,,,,,,,,,,,
Megalodon,,,,,,,,,,,,
Frilled Shark,Giant Squid,17,3,,"Fog, Clouds, Wind",,,,,,,286
Sapsa Spawning Grounds,,,,,,,,,,,,
Fullmoon Sardine,Steel Jig,18,6,,,,,,,,,83
Whitelip Oyster,,,,,,,,,,,,
Red Coral,,,,,,,,,,,,
Blacklip Oyster,,,,,,,,,,,,
Nautilus,Fullmoon Sardine,N/A,N/A,,,,,,,,,124
Sea Devil,,,,,,,,,,,,
The Captain's Chalice,Fullmoon Sardine,23,2,,,,,,,,,284
Isles of Umbra Southshore,,,,,,,,,,,,
Fullmoon Sardine,Spoon Worm,18,6,,,,,,,,,83
Red Coral,,,,,,,,,,,,
Blacklip Oyster,,,,,,,,,,,,
Nautilus,Fullmoon Sardine,N/A,N/A,,,,,,,,,124
Mummer Wrasse,,,,,,,,,,,,
Plaice,,,,,,,,,,,,
Sea Devil,,,,,,,,,,,,
Coelacanth,Fullmoon Sardine,N/A,N/A,,,,,,,,,166
Coelacanthus,Fullmoon Sardine,22,3,,"Fog, Clouds, Wind",,,,,,,291
Endoceras,Fullmoon Sardine,20,4,"Clear Skies, Fair Skies","Fog, Clouds, Wind",,,,,,,292
Reaver Hide,,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Red Coral,,,,,,,,,,,,
Wahoo,Merlthor Goby,,,,,,,,,,,116
Blacklip Oyster,,,,,,,,,,,,
Rock Lobster,Northern Krill,17,21,,,,,,,,,149
Dinichthys,,,,,,,,,,,,
Seahag,Wahoo,19,2,,"Clear Skies, Fair Skies",,,,,,,293
Oakwood,,,,,,,,,,,,
River Crab,,,,,,,,,,,,
Faerie Bass,,,,,,,,,,,,
Jade Eel,,,,,,,,,,,,
Pond Mussel,,,,,,,,,,,,
Warmwater Trout,,,,,,,,,,,,
Four-eyed Fish,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
Common Sculpin,Spinner,,,,,,,,,,,
Coeurlfish,,,,,,,,,,,,
Toramafish,Common Sculpin,17,20,,"Fog, Clouds",,,,,,,241
Fool Falls,,,,,,,,,,,,
Crimson Crayfish,,,,,,,,,,,,
River Crab,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Bluebell Salmon,,,,,,,,,,,,
Jade Eel,,,,,,,,,,,,
Warmwater Trout,,,,,,,,,,,,
Four-eyed Fish,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
Fall Jumper,,,,,,,,,,,,
Joan of Trout,Crow Fly,4,6,,,,,,,,,240
Bronze Lake Shallows,,,,,,,,,,,,
Crimson Crayfish,,,,,,,,,,,,
River Crab,,,,,,,,,,,,
Faerie Bass,,,,,,,,,,,,
Jade Eel,,,,,,,,,,,,
Pond Mussel,,,,,,,,,,,,
Worm of Nym,Butterworm,19,22,,,,,,,,,252
Northeast Bronze Lake,,,,,,,,,,,,
Jade Eel,,,,,,,,,,,,
Pond Mussel,,,,,,,,,,,,
Four-eyed Fish,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Silverfish,,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Bronze Lake Trout,,,,,,,,,,,,
Giant Catfish,,,,,,,,,,,,
King of the Spring,Spinnerbait,16,19,,,,,,,,,263
The Long Climb,,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Ignus Snail,,,,,,,,,,,,
Thunderbolt Sculpin,Spinner,,,,"Rain, Showers",,,,,,,113
Warmwater Trout,,,,,,,,,,,,
Bronze Lake Trout,,,,,,,,,,,,
Giant Donko,Spinnerbait,4,12,,,,,,,,,157
Thundergut,Stem Borer,19,3,,Rain,,,,,,,273
Northwest Bronze Lake,,,,,,,,,,,,
Jade Eel,,,,,,,,,,,,
Pond Mussel,,,,,,,,,,,,
Four-eyed Fish,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Silverfish,,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Bronze Lake Trout,,,,,,,,,,,,
Giant Catfish,,,,,,,,,,,,
King of the Spring,Spinnerbait,16,19,,,,,,,,,263
Mist,,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Blowfish,,,,,,,,,,,,
Bianaq Bream,,,,,,,,,,,,
Indigo Herring,,,,,,,,,,,,
Ash Tuna,,,,,,,,,,,,
Fullmoon Sardine,Spoon Worm,18,6,,,,,,,,,83
Nautilus,Fullmoon Sardine,N/A,N/A,,,,,,,,,124
Twitchbeard,Fullmoon Sardine,4,6,,"Clear Skies, Fair Skies",,,,,,,253
Jadeite Flood,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Moat Carp,,,,,,,,,,,,
Raincaller,Stem Borer,,,,Rain,,,,,,,117
Stormdancer,Stem Borer,17,2,,Rain,,,,,,,236
Lower Black Tea Brook,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Maiden Carp,,,,,,,,,,,,
Moat Carp,,,,,,,,,,,,
Bloody Brewer,Crayfish Ball,,,,,,,,,,,219
Whispering Gorge,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Maiden Carp,,,,,,,,,,,,
Moat Carp,,,,,,,,,,,,
Raincaller,Stem Borer,,,,Rain,,,,,,,117
Matron Carp,Bloodworm,15,21,,,,,,,,,231
Upper Black Tea Brook,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Maiden Carp,,,,,,,,,,,,
Moat Carp,,,,,,,,,,,,
Carp Diem,Crow Fly,9,14,,"Fog, Clouds",,,,,,,224
The Vein,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Striped Goby,Moth Pupa,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Chirurgeon,Striped Goby,,,,,,,,,,,228
The Mirror,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,,,,,,
Moat Carp,,,,,,,,,,,,
Tri-colored Carp,,,,,,,,,,,,
Ghost Carp,Butterworm,21,3,,Rain,,,,,,,223
Everschade,,,,,,,,,,,,
Black Eel,,,,,,,,,,,,
Ala Mhigan Fighting Fish,Midge Basket,,,,,,Light,,,,,
Monke Onke,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Spotted Pleco,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Levinlight,Syrphid Basket,18,23,,,,,,,,,256
Hopeseed Pond,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Black Eel,,,,,,,,,,,,
Ala Mhigan Fighting Fish,Midge Basket,,,,,,Light,,,,,
Black Ghost,Ala Mhigan Fighting Fish,,,,,,,,,,,
Mudskipper,,,,,,,,,,,,
Clown Loach,,,,,,,,,,,,
Seema,,,,,,,,,,,,
The Green Jester,Honey Worm,18,21,,,,,,,,,270
Haukke Manor,,,,,,,,,,,,
Mudskipper,,,,,,,,,,,,
Ala Mhigan Fighting Fish,,,,,,,Light,,,,,
Mudcrab,,,,,,,,,,,,
Monke Onke,,,,,,,,,,,,
Silverfish,Honey Worm,,,,,,,,,,,
Bloodbath,Silverfish,,,,Thunder,,,,,,,271
Sweetbloom Pier,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Striped Goby,Moth Pupa,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Maiden Carp,,,,,,,,,,,,
River Crab,,,,,,,,,,,,
Dark Sleeper,Midge Basket,15,10,,N/A,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Dark Ambusher,Striped Goby,21,3,,,,,,,,,217
Springripple Brook,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
River Crab,,,,,,,,,,,,
Ala Mhigan Fighting Fish,Midge Basket,,,,,,Light,,,,,
Bluebell Salmon,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Moldva,Ala Mhigan Fighting Fish,18,2,,,,,,,,,206
Sanctum of the Twelve,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
River Crab,,,,,,,,,,,,
Acorn Snail,,,,,,,,,,,,
Moat Carp,,,,,,,,,,,,
