Fish,Bait,Start,End,Transition,Weather,"Predator, Amount",Tug,Hookset,Gathering,Snagging?,Fish Eyes?,ID
Tri-colored Carp,,,,,,,,,,,,
Pond Mussel,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
The Assassin,Butterworm,21,23,,,,,,,,,243
Verdant Drop,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
River Crab,,,,,,,,,,,,
Copperfish,Butterworm,,,,,,,,,,,
Black Eel,,,,,,,,,,,,
Climbing Perch,,,,,,,,,,,,
Yugr'am Salmon,,,,,,,,,,,,
Spotted Pleco,,,,,,,,,,,,
Fall Jumper,,,,,,,,,,,,
Sylphsbane,Copperfish,,,,Rain,,,,,,,248
Sylphlands,,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Velodyna Carp,,,,,,,,,,,,
Oakroot,,,,,,,,,,,,
Common Sculpin,Spinner,,,,,,,,,,,
Southern Pike,,,,,,,,,,,,
Mushroom Crab,Common Sculpin,,,,"Fog, Clouds",,,,,,,173
Magicked Mushroom,Common Sculpin,,,"Rain, Thunder","Fog, Clouds",,,,,,,309
Upper Hathoeva River,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
River Crab,,,,,,,,,,,,
Ala Mhigan Fighting Fish,,,,,,,Light,,,,,
Faerie Bass,,,,,,,,,,,,
Dark Sleeper,Midge Basket,15,10,,N/A,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Black Eel,,,,,,,,,,,,
Velodyna Carp,,,,,,,,,,,,
Vip Viper,Butterworm,18,19,,,,,,,,,244
Lower Hathoeva River,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
Ala Mhigan Fighting Fish,,,,,,,Light,,,,,
Faerie Bass,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Black Eel,,,,,,,,,,,,
Climbing Perch,,,,,,,,,,,,
Yugr'am Salmon,,,,,,,,,,,,
Velodyna Carp,,,,,,,,,,,,
Floating Boulder,Bass Ball,0,8,,"Fog, Clouds",,,,,,,249
East Hathoeva River,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
Faerie Bass,,,,,,,,,,,,
Dark Sleeper,Midge Basket,15,10,,N/A,,,,,,,
Copperfish,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Black Eel,,,,,,,,,,,,
Velodyna Carp,,,,,,,,,,,,
The Grinner,Syrphid Basket,,,,,,,,,,,250
Middle Hathoeva River,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
Dark Sleeper,Butterworm,15,10,,N/A,,,,,,,
Five-ilm Pleco,,,,,,,,,,,,
Yugr'am Salmon,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Seema,,,,,,,,,,,,
Armored Pleco,,,,,,,,,,,,
Velodyna Carp,,,,,,,,,,,,
The Sinker,Sinking Minnow,21,3,,"Clear Skies, Fair Skies",,,,,,,257
Goblinblood,,,,,,,,,,,,
Ala Mhigan Fighting Fish,,,,,,,Light,,,,,
Mudcrab,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
Five-ilm Pleco,,,,,,,,,,,,
Black Ghost,,,,,,,,,,,,
Yugr'am Salmon,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Silverfish,Honey Worm,,,,,,,,,,,
Goblin Perch,,,,,,,,,,,,
The Gobfather,Silverfish,,,,"Thunder, Thunderstorms",,,,,,,258
Rootslake,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Climbing Perch,,,,,,,,,,,,
Root Skipper,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Armored Pleco,,,,,,,,,,,,
Judgment Staff,Caddisfly Larva,,,,"Thunder, Thunderstorms",,,,,,,174
Son of Levin,Caddisfly Larva,,,,Thunderstorms,,,,,,,272
Urth's Gift,,,,,,,,,,,,
Ala Mhigan Fighting Fish,,,,,,,Light,,,,,
Monke Onke,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Velodyna Carp,,,,,,,,,,,,
Southern Pike,,,,,,,,,,,,
Boxing Pleco,Glowworm,,,,,,,,,,,141
Takitaro,,,,,,,,,,,,
Giant Takitaro,Glowworm,,,,"Thunder, Thunderstorms",,,,,,,310
Namitaro,Topwater Frog,,,,N/A,"Giant Takitaro, 1",,,,,,311
Murmur Rills,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
River Crab,,,,,,,,,,,,
Bluebell Salmon,,,,,,,,,,,,
Tri-colored Carp,,,,,,,,,,,,
Blue Widow,Floating Minnow,9,14,,N/A,,,,,,,222
Fallgourd Float,,,,,,,,,,,,
Striped Goby,,,,,,,,,,,,
Brass Loach,Wildfowl Fly,,,,,,Medium,,,,,
Maiden Carp,Wildfowl Fly,,,,,,Medium,,,,,
Rainbow Trout,Wildfowl Fly,,,,,,Medium,,,,,
Ala Mhigan Fighting Fish,Wildfowl Fly,,,,,,Light,,,,,
Faerie Bass,,,,,,,,,,,,
Dark Sleeper,Brass Spoon Lure,15,10,,N/A,,,,,,,
Shadow Catfish,,,,,,,,,,,,
Judgeray,Wildfowl Fly,17,21,,,,Heavy,,,,,218
Proud Creek,,,,,,,,,,,,
Pond Mussel,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Seema,,,,,,,,,,,,
Golden Loach,,,,,,,,,,,,
Loyal Pleco,,,,,,,,,,,,
Oakroot,,,,,,,,,,,,
Southern Pike,,,,,,,,,,,,
Pirarucu,,,,,,,,,,,,
Shadowstreak,Topwater Frog,4,10,,Fog,,,,,,,283
Lake Tahtotl,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Pond Mussel,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Silverfish,,,,,,,,,,,,
Assassin Betta,,,,,,,,,,,,
Boxing Pleco,Glowworm,,,,,,,,,,,141
Goldfish,,,,,,,,,,,,
Bowfin,,,,,,,,,,,,
Cornelia,Rainbow Spoon Lure,,,,,"Boxing Pleco, 5",,,,,,296
The Lavender Beds,,,,,,,,,,,,
Pipira,,,,,,,,,,,,
Dark Sleeper,Brass Spoon Lure,15,10,,N/A,,Light,,,,,
Ala Mhigan Fighting Fish,Midge Basket,,,,,,Light,,,,,
Tri-colored Carp,,,,,,,,,,,,
Shadow Catfish,,,,,,,,,,,,
Spotted Pleco,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Monke Onke,,,,,,,,,,,,
Sweetnewt,Ala Mhigan Fighting Fish,23,4,,Fog,,,,,,,259
Nophica's Wells,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Gudgeon,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Copperfish,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Glimmerscale,Butterworm,,,,"Clear Skies, Fair Skies",,,,,,,237
The Footfalls,,,,,,,,,,,,
Crayfish,,,,,,,,,,,,
Mudskipper,,,,,,,,,,,,
Faerie Bass,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Acorn Snail,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Mud Golem,Butterworm,21,3,,,,,,,,,229
Vesper Bay,,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Harbor Herring,Pill Bug,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Blue Octopus,Merlthor Goby,,,,,,,,,,,
Rivet Oyster,Heavy Steel Jig,,,,,,,,,,,234
Crescent Cove,,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Razor Clam,,,,,,,,,,,,
Blowfish,,,,,,,,,,,,
Saber Sardine,,,,,,,,,,,,
Monkfish,,,,,,,,,,,,
Spotted Puffer,,,,,,,,,,,,
Rock Lobster,Northern Krill,17,21,,,,,,,,,149
Fingers,Northern Krill,17,18,,,,,,,,,242
The Silver Bazaar,,,,,,,,,,,,
Lominsan Anchovy,Lugworm,,,,,,,,,,,
Pebble Crab,,,,,,,,,,,,
Tiger Cod,,,,,,,,,,,,
Rothlyt Oyster,,,,,,,,,,,,
Hammerhead Shark,,,,,,,,,,,,
Indigo Herring,,,,,,,,,,,,
Rock Lobster,Northern Krill,17,21,,,,,,,,,149
Dirty Herry,Northern Krill,20,22,,,,,,,,,246
Cape Westwind,,,,,,,,,,,,
Merlthor Goby,Lugworm,,,,,,,,,,,
Haraldr Haddock,,,,,,,,,,,,
Whitelip Oyster,,,,,,,,,,,,
Silver Shark,,,,,,,,,,,,
Wahoo,Merlthor Goby,,,,,,,,,,,116
Blacklip Oyster,,,,,,,,,,,,
Plaice,,,,,,,,,,,,
Sea Devil,,,,,,,,,,,,
Titanic Sawfish,Wahoo,9,15,,"Clear Skies, Fair Skies",,,,,,,180
Pirate's Bane,Wahoo,,,,,"Wahoo, 6",,,,,,300
Moondrip,,,,,,,,,,,,
Blindfish,,,,,,,,,,,,
Grip Killifish,,,,,,,,,,,,
Silverfish,Honey Worm,,,,,,,,,,,
Assassin Betta,Silverfish,,,,,,,,,,,
Garpike,,,,,,,,,,,,
Ndendecki,Assassin Betta,18,5,,Fog,,,,,,,301
Parata's Peace,,,,,,,,,,,,
Grip Killifish,,,,,,,,,,,,
Silverfish,Honey Worm,,,,,,,,,,,
Ignus Snail,,,,,,,,,,,,
Sludgeskipper,,,,,,,,,,,,
Boltfish,,,,,,,,,,,,
Ilsabardian Bass,,,,,,,,,,,,
Vampire Lampern,,,,,,,,,,,,
Bat-o'-Nine-Tails,Silverfish,,,Rain,"Fog, Clouds, Clear Skies, Fair Skies",,,,,,,302
Upper Soot Creek,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Dark Bass,,,,,,,,,,,,
Dream Goby,Crayfish Ball,17,3,,,,,,,,,215
Lower Soot Creek,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Dark Bass,,,,,,,,,,,,
Aegis Shrimp,,,,,,,,,,,,
Slime King,Crayfish Ball,19,24,,,,,,,,,221
The Clutch,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Dark Bass,,,,,,,,,,,,
Old Softie,Bloodworm,17,21,,N/A,,,,,,,226
The Unholy Heir,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Mudskipper,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Acorn Snail,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
Aegis Shrimp,,,,,,,,,,,,
Dark Knight,Crow Fly,,,,"Fog, Clouds, Dust Storms",,,,,,,212
North Drybone,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Mudskipper,,,,,,,,,,,,
Faerie Bass,,,,,,,,,,,,
Acorn Snail,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Bone Cleaner,,,,,,,,,,,,
Marrow Sucker,Syrphid Basket,20,3,,"Rain, Showers",,,,,,,227
South Drybone,,,,,,,,,,,,
Dusk Goby,,,,,,,,,,,,
Mudskipper,,,,,,,,,,,,
Faerie Bass,,,,,,,,,,,,
Acorn Snail,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Bone Cleaner,,,,,,,,,,,,
Mud Pilgrim,Midge Basket,17,7,,"Rain, Showers",,,,,,,225
Yugr'am River,,,,,,,,,,,,
Warmwater Trout,,,,,,,,,,,,
Black Eel,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
Yugr'am Salmon,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Trader Eel,,,,,,,,,,,,
The Warden's Wand,Honey Worm,17,20,,Clear Skies,,,,,,,254
The Burning Wall,,,,,,,,,,,,
Yugr'am Salmon,,,,,,,,,,,,
Bonytongue,,,,,,,,,,,,
Discus,,,,,,,,,,,,
Ignus Snail,,,,,,,,,,,,
Loyal Pleco,,,,,,,,,,,,
Knifefish,,,,,,,,,,,,
Southern Pike,,,,,,,,,,,,
Gigantpole,,,,,,,,,,,,
Sundisc,Caddisfly Larva,10,15,,"Clear Skies, Fair Skies",,,,,,,158
The Thousand-year Itch,Stem Borer,,,,Fog,,,,,,,278
Burnt Lizard Creek,,,,,,,,,,,,
Copperfish,Butterworm,,,,,,,,,,,
Warmwater Trout,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
Lamprey,,,,,,,,,,,,
Plaguefish,,,,,,,,,,,,
Old Hollow Eyes,Copperfish,,,,Fog,,,,,,,247
Zahar'ak,,,,,,,,,,,,
Moat Carp,,,,,,,,,,,,
Mudcrab,,,,,,,,,,,,
Plaguefish,,,,,,,,,,,,
Clown Loach,,,,,,,,,,,,
Discus,,,,,,,,,,,,
Ignus Snail,,,,,,,,,,,,
Paglth'an Discus,Glowworm,,,,"Heat Waves, Fair Skies, Clear Skies",,,,,,,140
Discobolus,Glowworm,12,18,,Heat Waves,,,,,,,264
Forgotten Springs,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Warmwater Trout,,,,,,,,,,,,
Lamprey,,,,,,,,,,,,
Plaguefish,,,,,,,,,,,,
Ropefish,,,,,,,,,,,,
Clown Loach,,,,,,,,,,,,
Golden Loach,,,,,,,,,,,,
Iron Noose,Spinner,,,,Fog,,,,,,,265
Sagolii Desert,,,,,,,,,,,,
Sandfish,,,,,,,,,,,,
Sand Bream,,,,,,,,,,,,
Dustfish,,,,,,,,,,,,
Storm Rider,Sand Leech,,,,,,,,,,,
Antlion Slug,,,,,,,,,,,,
Dune Manta,,,,,,,,,,,,
Sagolii Monkfish,,,,,,,,,,,,
Magic Carpet,Storm Rider,9,16,,Heat Waves,,,,,,,267
Helicoprion,Storm Rider,8,20,"Fog, Clouds",Heat Waves,,,,,,,304
Sagolii Dunes,,,,,,,,,,,,
Sand Bream,,,,,,,,,,,,
Desert Catfish,,,,,,,,,,,,
Dustfish,,,,,,,,,,,,
Storm Rider,Sand Leech,,,,,,,,,,,
Antlion Slug,,,,,,,,,,,,
Dune Manta,,,,,,,,,,,,
Caravan Eel,,,,,,,,,,,,
Olgoi-Khorkhoi,Storm Rider,,,,Heat Waves,,,,,,,266
Bluefog,,,,,,,,,,,,
Bone Crayfish,,,,,,,,,,,,
Silverfish,,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Golden Loach,,,,,,,,,,,,
Ignus Snail,,,,,,,,,,,,
Knifefish,,,,,,,,,,,,
Common Sculpin,Spinnerbait,,,,,,,,,,,
Garpike,,,,,,,,,,,,
Alligator Garfish,,,,,,,,,,,,
Hannibal,Common Sculpin,22,4,,Fog,,,,,,,279
Ceruleum Field,,,,,,,,,,,,
Grip Killifish,,,,,,,,,,,,
Silverfish,Honey Worm,,,,,,,,,,,
Ignus Snail,,,,,,,,,,,,
Sludgeskipper,,,,,,,,,,,,
Boltfish,,,,,,,,,,,,
Ilsabardian Bass,,,,,,,,,,,,
Goldfish,,,,,,,,,,,,
Wootz Knifefish,,,,,,,,,,,,
Wootz Knifefish Zenith,Silverfish,1,4,"Clear Skies, Fair Skies",Fog,,,,,,,303
The Goblet,,,,,,,,,,,,
Brass Loach,,,,,,,Medium,,,,,
Faerie Bass,,,,,,,,,,,,
Copperfish,,,,,,,,,,,,
Eunuch Crayfish,,,,,,,,,,,,
Dark Bass,,,,,,,,,,,,
Lamprey,,,,,,,,,,,,
Silverfish,,,,,,,,,,,,
Goldfish,,,,,,,,,,,,
Spearnose,Caddisfly Larva,21,24,,"Fog, Clouds",,,,,,,255
Coerthas River,,,,,,,,,,,,
Striped Goby,,,,,,,,,,,,
Maiden Carp,,,,,,,Medium,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
Seema,,,,,,,Medium,,,,,
Giant Bass,,,,,,,,,,,,
Crimson Trout,,,,,,,,,,,,
Kissing Trout,,,,,,,,,,,,
Daniffen's Mark,Wildfowl Fly,,,,Blizzards,,,,,,,268
Daniffen Pass,,,,,,,,,,,,
Striped Goby,,,,,,,,,,,,
Blindfish,,,,,,,,,,,,
Lamp Marimo,Chocobo Fly,,,,,,,,,,,74
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Golden Loach,,,,,,,,,,,,
Cave Cherax,,,,,,,,,,,,
Charon's Lantern,Glowworm,0,4,,N/A,,,,,,,269
The Nail,,,,,,,,,,,,
Striped Goby,,,,,,,,,,,,
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Crimson Trout,,,,,,,,,,,,
Bronze Lake Trout,,,,,,,,,,,,
Northern Pike,,,,,,,,,,,,
Kissing Trout,,,,,,,,,,,,
Emperor Fish,,,,,,,,,,,,
Starbright,Abalathian Smelt,21,4,,"Clear Skies, Fair Skies",,,,,,,281
Dragonhead Latrines,,,,,,,,,,,,
Striped Goby,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Seema,,,,,,,,,,,,
Crimson Trout,,,,,,,,,,,,
Kissing Trout,,,,,,,,,,,,
Dawn Maiden,Wildfowl Fly,5,7,,"Clear Skies, Fair Skies",,,,,,,280
Exploratory Ice Hole,,,,,,,,,,,,
Lamp Marimo,Chocobo Fly,,,,,,,,,,,74
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Northern Pike,,,,,,,,,,,,
Kissing Trout,,,,,,,,,,,,
The Matriarch,Abalathian Smelt,,,,,,,,,,,282
The Weeping Saint,,,,,,,,,,,,
Lamp Marimo,Chocobo Fly,,,,,,,,,,,74
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Crimson Trout,,,,,,,,,,,,
Common Sculpin,,,,,,,,,,,,
Northern Pike,,,,,,,,,,,,
Angry Pike,,,,,,,,,,,,
Darkstar,Abalathian Smelt,19,4,,"Blizzards, Snow","Lamp Marimo, 5",,,,,,305
Snowcloak,,,,,,,,,,,,
Rainbow Trout,,,,,,,Medium,,,,,
Seema,,,,,,,,,,,,
Crimson Trout,,,,,,,,,,,,
Wandering Sculpin,,,,,,,,,,,,
Blue Corpse,Caddisfly Larva,,,"Blizzards, Snow","Clear Skies, Fair Skies",,,,,,,306
Sea of Clouds,,,,,,,,,,,,
Cloud Jellyfish,,,,,,,,,,,,
Skyfish,,,,,,,,,,,,
Cloud Cutter,Hoverworm,,,,,,,,,,,
Blind Manta,,,,,,,,,,,,
Rift Sailor,,,,,,,,,,,,
Anomalocaris,Cloud Cutter,10,15,,"Clear Skies, Fair Skies",,,,,,,285
Witchdrop,,,,,,,,,,,,
Cloud Jellyfish,,,,,,,,,,,,
Skyfish,,,,,,,,,,,,
Cloud Cutter,Hoverworm,,,,,,,,,,,
Blind Manta,,,,,,,,,,,,
Rift Sailor,,,,,,,,,,,,
Saucerfish,,,,,,,,,,,,
Rhamphorhynchus,,,,,,,,,,,,
Mahar,Cloud Cutter,,,"Clear Skies, Fair Skies",Blizzards,,,,,,,307
Shonisaurus,Mahar,,,N/A,N/A,,,,,,,308
Riversmeet,,,,,,,,,,,,
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Coerthan Crab,,,,,,,,,,,,
Coerthan Puffer,Purse Web Spider,,,,"Snow, Blizzards",,,,,,,362
Fat Purse,Brute Leech,,,,,,,,,,,462
Greytail Falls,,,,,,,,,,,,
Cloud Coral,,,,,,,,,,,,
Skyworm,Giant Crane Fly,,,,,,,,,,,
Glacier Core,Red Balloon,,,,"Blizzards, Snow",,,,,,,324
Warballoon,Skyworm,,,,"Fair Skies, Clear Skies",,,,,,1,399
Rime Eater,Glacier Core,,,,"Snow, Blizzards",,,,,,,366
Hailfinder,Glacier Core,,,,Blizzards,,,,,,,478
Unfrozen Pond,,,,,,,,,,,,
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Icepick,Goblin Jig,,,,,,,,,,,314
Ice Faerie,Purse Web Spider,,,,,,,,,,,316
Sorcerer Fish,Stonefly Nymph,8,20,,,,,,,,,326
Albino Octopus,Brute Leech,8,17,,,,,,,,,396
Coerthan Clione,Brute Leech,0,2,,Blizzards,,,,,,,439
Flarefish,Ice Faerie,10,16,,Blizzards,,,,,,,479
Clearpool,,,,,,,,,,,,
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Ice Faerie,Purse Web Spider,,,,,,,,,,,316
Coerthan Crab,,,,,,,,,,,,
Hotrod,Brute Leech,,,,"Snow, Blizzards",,,,,,,327
Capelin,Brute Leech,0,6,,,,,,,,,437
Priestfish,,,,,,,,,,,,
Ghost Faerie,,,,,,,,,,,,
Bishopfish,Brute Leech,10,14,"Snow, Blizzards, Fog",Clear Skies,,,,,,1,489
Charibenet,Ice Faerie,0,3,,Blizzards,"Ice Faerie, 5",,,,,,504
Dragonspit,,,,,,,,,,,,
Ogre Horn Snail,,,,,,,,,,,,
Cherry Trout,,,,,,,,,,,,
Hospitalier Fish,,,,,,,,,,,,
Spring Urchin,Brute Leech,,,,,,,,,1,,
The Impaler,Brute Leech,,,,,,,Precision,,1,,463
South Banepool,,,,,,,,,,,,
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Icepick,Goblin Jig,,,,,,,Precision,,,,314
Ice Faerie,Purse Web Spider,,,,,,,,,,,316
Lake Urchin,,,,,,,,,,,,
Ammonite,,,,,,,,,,,,
Seema Patrician,Stonefly Nymph,,,,,,,,,,,
Fanged Clam,Ice Faerie,,,,,,,,,,,
Mountain Kraken,Brute Leech,,,,N/A,,,,,,1,459
Magic Bucket,Brute Leech,,,,,,,,,1,,461
Captain Nemo,Brute Leech,,,,Blizzards,,,,,,,490
Ashpool,,,,,,,,,,,,
Abalathian Smelt,Stonefly Nymph,,,,,,,,,,,
Ice Faerie,Purse Web Spider,,,,,,,,,,,316
Fanged Clam,Goblin Jig,,,,,,,,,,,
Lake Urchin,Stonefly Nymph,,,,,,,,,1,,
Gigant Grouper,Abalathian Smelt,,,,,,,,,,,
Battle Galley,Ice Faerie,,,,,,,,,,,
Northern Oyster,Stonefly Nymph,,,,,,,,,,,
La Reale,Brute Leech,,,,,,,,,,,464
West Banepool,,,,,,,,,,,,
Fanged Clam,,,,,,,,,,,,
Lake Urchin,,,,,,,,,,,,
Ice Faerie,Purse Web Spider,,,,,,,,,,,316
Mercy Staff,Brute Leech,,,,"Snow, Blizzards",,,,,,,365
Snowcaller,Brute Leech,,,,"Snow, Blizzards",,,,,,,363
Coerthan Oyster,Brute Leech,,,,,,,,,1,,457
Merciless,Ice Faerie,,,"Snow, Blizzards",Blizzards,,,,,,1,488
North Silvertear,,,,,,,,,,,,
Lamp Marimo,Chocobo Fly,,,,,,,,,,,74
Silverfish,,,,,,,,,,,,
Ignus Snail,Glowworm,,,,,,,,,,,
Sludgeskipper,Glowworm,,,,,,,,,,,
Assassin Betta,Glowworm,,,,,,,,,,,
Ilsabardian Bass,Glowworm,,,,,,,,,,,
Goldfish,,,,,,,,,,,,
Heliobatis,Caddisfly Larva,17,9,,,,,,,,,178
Aetherlouse,Glowworm,3,13,,Gloom,,,,,,,287
The Deep Tangle,,,,,,,,,,,,
Ala Mhigan Fighting Fish,,,,,,,Light,,,,,
Dark Bass,,,,,,,,,,,,
Mitten Crab,,,,,,,,,,,,
Giant Bass,,,,,,,,,,,,
Ignus Snail,,,,,,,,,,,,
Knifefish,,,,,,,,,,,,
