Fish,Bait,Start,End,Transition,Weather,"Predator, Amount",Tug,Hookset,Gathering,Snagging?,Fish Eyes?,ID
Bull's Bite,Midge Larva,,,,"Clouds, Wind, Fog, Dust Storms",,,,,,,600
Peeping Pisces,Midge Larva,,,,,,,,,,,601
Meditator,Suspending Minnow,,,,,,,,,,,612
Alligator Snapping Turtle,Suspending Minnow,,,,"Clear Skies, Fair Skies",,,,,,,
Hemon,Suspending Minnow,16,20,,Clouds,,,,,,,
The Arms of Meed,,,,,,,,,,,,
Gyr Abanian Trout,Midge Larva,,,,,,,,,,,531
Gigant Bass,Stonefly Larva,,,,,,,,,,,602
Eastern Pike,Suspending Minnow,,,,"Clear Skies, Fair Skies",,,,,,,607
Scimitarfish,Suspending Minnow,,,,,,,,,,,614
Ala Mhigan Ribbon,Suspending Minnow,,,,,,,,,,,619
Rockfish,Suspending Minnow,12,16,,"Clouds, Wind, Fog, Dust Storms",,,,,1,,
Lily of the Veil,Suspending Minnow,,,Clear Skies,Fair Skies,,,,,,,
Loch Seld,,,,,,,,,,,,
Rock Saltfish,Silkworm,,,,,,,,,,,608
Saltshield Snapper,Silkworm,,,,,,,,,,,611
Whitehorse,Silkworm,,,,,,,,,,,624
Pearl-eye,Rock Saltfish,,,,,,,,,,,626
Sculptor,Rock Saltfish,12,18,,Thunderstorms,,,,,,1,625
Saltmill,Rock Saltfish,,,,"Clouds, Fog",,,,,,,
Diamond-eye,Rock Saltfish,,,,Clear Skies,,,,,,,765
Stethacanthus,Rock Saltfish,,,,,"Sculptor, 2",,,,,,
The Ruby Price,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Glass Herring,Live Shrimp,,,,,,,,,,,540
Coeurl Snake Eel,Live Shrimp,,,,,,,,,,,546
Coral Horse,Live Shrimp,,,,,,,,,,,
Ku'er,Blue Bobbit,0,8,Thunder,Clouds,,,,,,,
The Ruby Dragon,,,,,,,,,,,,
Hells' Lid,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Hellyfish,Live Shrimp,,,,,,,,,,,541
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Blockhead,Ruby Shrimp,,,,,,,,,,,615
Liopleurodon,Ruby Shrimp,,,,Thunder,,,Powerful,,,,618
Ukiki,Blue Bobbit,8,12,,Wind,,,,,,,
Shrieker,Ruby Shrimp,,,,,,,,,,,
Wicked Wartfish,Bream Lure,,,,,,,,,,,
The Vegetarian,Ruby Shrimp,20,24,,Thunder,,,,,,,
The Isle of Bekko,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Hellyfish,Live Shrimp,,,,,,,,,,,541
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Dafu,Ruby Shrimp,,,,,,,,,,,556
Glass Tuna,Ruby Shrimp,,,,,,,,,,,605
Tawny Wench Shark,Ruby Shrimp,10,16,,Clear Skies,,,,,,1,609
Usuginu Octopus,Live Shrimp,,,,,,,,,,,22393
Seven Stars,Blue Bobbit,10,16,Thunder,Fair Skies,,,,,,,24883
Shoal Rock,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Ruby Coral,Live Shrimp,,,,,,,,,1,,542
Sapphire Coral,Live Shrimp,,,,,,,,,1,,543
Bone Coral,Live Shrimp,,,,,,,,,1,,544
Butterfly Fish,Blue Bobbit,,,,,,,,,,,555
Harutsuge,Blue Bobbit,,,,,,,Precision,,,,628
Harutsuge Sprag,Live Shrimp,,,,,,,Precision,,,,5001
Ruby Laver,Live Shrimp,,,,,,,,,,,
The Winter Queen,Blue Bobbit,16,20,,,,,,,,,768
Onokoro,,,,,,,,,,,,
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Leaf Tatsunoko,Ruby Shrimp,,,,,,,,,,,557
Glass Flounder,Ruby Shrimp,,,,,,,,,,,558
Blackfin Snake Eel,Ruby Shrimp,,,,,,,,,,,621
Swordfish,Blue Bobbit,8,16,,"Clouds, Wind",,,Powerful,,,1,632
Giant Plesiosaur,Live Shrimp,,,,,,,Powerful,,,,5003
Argonautica,Ruby Shrimp,,,,Wind,,,,,,,
Isari,,,,,,,,,,,,
Glass Herring,Live Shrimp,,,,,,,,,,,540
Gliding Fish,Bream Lure,,,,,,,,,,,559
Globefish,Live Shrimp,,,,,,,,,,,560
Fan Clam,Live Shrimp,,,,,,,,,1,,561
Ruby Meagre,Bream Lure,,,,,,,,,,,563
Triplespine,Blue Bobbit,5,7,,,,,,,,,748
Shirogane Clam,Live Shrimp,,,,,,,,,,,
Pinhead,Live Shrimp,16,24,,Thunder,,,,,,,
The Isle of Zekki,,,,,,,,,,,,
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Daio Squid,Ruby Shrimp,,,,,,,Powerful,,,,603
Koromo Octopus,Ruby Shrimp,,,,,,,Powerful,,,,604
Zekki Grouper,Ruby Shrimp,,,,,,,,,,,610
Zekki Gator,Ruby Shrimp,,,,,,,,,,,634
Rakshasa,Ruby Shrimp,,,,Thunder,,,,,,,769
The Heron's Nest,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Crayfish,Nightcrawler,,,,,,,,,,,575
Maiden's Heart,Nightcrawler,,,,,,,,,,,
Pomegranate Trout,Nightcrawler,,,,Rain,,,,,,,
The Heron's Way,,,,,,,,,,,,
River Barramundi,Nightcrawler,,,,,,,,,,,564
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Crayfish,Nightcrawler,,,,,,,,,,,575
Glarramundi,Suspending Minnow,,,Fair Skies,Clear Skies,,,,,,,
Namai,,,,,,,,,,,,
Nogoi,Nightcrawler,,,,,,,,,,,565
Hermit's End,Stonefly Larva,20,24,,Clear Skies,,,,,,,
The One River (East),,,,,,,,,,,,
Yanxian Koi,Nightcrawler,,,,,,,,,,,569
Longhair Catfish,Suspending Minnow,,,,N/A,,,Powerful,,,,570
Doman Trout,Nightcrawler,,,,,,,,,,,571
Yanxian Barramundi,Nightcrawler,,,,,,,Powerful,,,,572
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Othardian Salmon,Nightcrawler,,,,,,,,,,,
Axelrod,Stonefly Larva,0,6,Clouds,Fair Skies,,,,,,,
The One River (West),,,,,,,,,,,,
Longhair Catfish,Suspending Minnow,,,,N/A,,,Powerful,,,,570
Doman Trout,Nightcrawler,,,,,,,,,,,571
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Seraphim,Suspending Minnow,16,24,,,,,,,,,620
Hagoromo Bijin,Stonefly Larva,,,Clouds,"Clear Skies, Fair Skies",,,,,,,
Plum Spring,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Pandamoth,Midge Larva,10,18,,,,,,,,,617
Silken Koi,Stonefly Larva,,,,Rain,,,Powerful,,,1,629
Plum Gazer,Midge Larva,,,,,,,,,,,633
Hagoromo Koi,Stonefly Larva,,,,Fog,,,,,,1,771
Prism Canyon,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Crayfish,Nightcrawler,,,,,,,,,,,575
Doman Eel,Midge Larva,,,,,,,,,,,584
The Unraveled Bow,Suspending Minnow,12,16,,Fog,,,,,,,
Prism Lake,,,,,,,,,,,,
Yellow Prismfish,Suspending Minnow,,,,,,,,,,,598
Blue Prismfish,Suspending Minnow,,,,,,,,,,,599
Violet Prismfish,Stonefly Larva,0,4,,,,,,,,,
Red Prismfish,Stonefly Larva,4,8,,,,,,,,,755
White Goldfish,Red Prismfish,N/A,N/A,,,,,,,,,758
Firelight Goldfish,Red Prismfish,N/A,N/A,,,,,,,,,
Indigo Prismfish,Violet Prismfish,N/A,N/A,,,,,,,,,
Green Prismfish,Stonefly Larva,0,16,,"Clear Skies, Fair Skies",,,,,,,
Warden of the Seven Hues,Stonefly Larva,,,,,"Indigo Prismfish, 3, Firelight Goldfish 3, Green Prismfish, 5",,,,,,
Mercantile Docks,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Doman Grass Carp,Midge Larva,20,4,,,,,Powerful,,,,592
Lordly Salmon,Midge Larva,,,,,,,,,,,597
Kotsu Zetsu,Suspending Minnow,,,,,,,,,,,616
Suiten Ippeki,Stonefly Larva,16,24,Fair Skies,Showers,,,,,,,
Doma Castle,,,,,,,,,,,,
Doman Trout,Nightcrawler,,,,,,,,,,,571
Samurai Fish,Midge Larva,,,,,,,,,,,593
Blank Oscar,Midge Larva,,,,,,,,,,,595
Dragonfish,Suspending Minnow,,,,,,,,,,,596
Raitonfish,Suspending Minnow,,,,"Rain, Showers",,,Powerful,,,,606
Bokuden,Stonefly Larva,12,14,,,,,,,,,23067
Nem Khaal,,,,,,,,,,,,
Killifish,Midge Larva,,,,Clear Skies,,,,,,,574
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Othardian Trout,Zagas Khaal,,,,,,,,,,,576
Steppe Skipper,Midge Larva,,,,,,,Precision,,,,578
Dawn Crayfish,Zagas Khaal,,,,,,,,,,,580
Garden Skipper,Midge Larva,8,12,Fair Skies,Clear Skies,,,,,,,
Hak Khaal,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Curtain Pleco,Suspending Minnow,,,,,,,,,,,581
Dry Steppe Skipper,Midge Larva,,,,,,,,,,,586
Dusk Crayfish,Zagas Khaal,,,,,,,,,,,588
Hak Bitterling,Stonefly Larva,0,4,,Rain,,,,,,1,623
Banderole,Zagas Khaal,0,8,Fair Skies,Fog,,,,,,,
Upper Yat Khaal,,,,,,,,,,,,
Tail Mountains Minnow,Midge Larva,,,,,,,,,,,573
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Dry Steppe Skipper,Midge Larva,,,,,,,,,,,586
Skytear,Midge Larva,,,,,,,,,,,587
Dusk Crayfish,Zagas Khaal,,,,,,,,,,,588
Sunshell,Midge Larva,,,,,,,,,,,
Fatty Eel,Salmon Roe,,,,,,,,,,,
Leatherscale,Salmon Roe,,,,,,,,,,,
Appleseed,Salmon Roe,,,,,,,,,,,
Blade Skipper,Suspending Minnow,4,8,,Fog,,,,,,,
Azim Khaat,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Othardian Trout,Zagas Khaal,,,,,,,,,,,576
Sun Bass,Midge Larva,,,,,,,,,,,579
Hardscale,Suspending Minnow,,,,,,,,,,,591
Sweatfish,Stonefly Larva,,,,,,,Precision,,,,622
Guppy,Stonefly Larva,16,20,,"Clear Skies, Fair Skies",,,,,,,
Water Fan,Salmon Roe,,,,,,,,,,,
Gigas Catfish,Salmon Roe,,,,,,,,,,,
Greasy Strangler,Salmon Roe,,,,,,,,,,,
Spikefish,Salmon Roe,,,,,,,,,,,
Duskfish,Zagas Khaal,10,15,"Rain, Gales",Clouds,,,,,,,
Tao Khaal,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Dry Steppe Skipper,Midge Larva,,,,,,,,,,,586
Dusk Crayfish,Zagas Khaal,,,,,,,,,,,588
Bowfish,Midge Larva,,,,,,,,,,,589
Tao Bitterling,Midge Larva,,,,,,,,,,,594
The Word of God,Stonefly Larva,20,24,,,,,,,,,772
Fish Offering,Salmon Roe,,,,,,,,,,,
Zagas A'khaal,Salmon Roe,,,,,,,,,,,
Steppe Sweetfish,Salmon Roe,,,,,,,,,,,
Moon Oyster,Salmon Roe,,,,,,,,,,,
Lower Yat Khaal,,,,,,,,,,,,
Zagas Khaal,Nightcrawler,,,,,,,,,,,577
Othardian Trout,Zagas Khaal,,,,,,,,,,,576
Steppe Skipper,Midge Larva,,,,,,,Precision,,,,578
Dawn Crayfish,Zagas Khaal,,,,,,,,,,,580
Yat Goby,Midge Larva,,,,,,,,,,,582
Jade Sculpin,Midge Larva,,,,,,,,,,,590
Yat Khan,Stonefly Larva,,,,Wind,,,,,,,773
Crimson Copperfish,Salmon Roe,,,,,,,,,,,
Dusk Scallop,Salmon Roe,,,,,,,,,,,
Granite Hardscale,Salmon Roe,,,,,,,,,,,
Fishy Fish,Salmon Roe,,,,,,,,,,,
Dotharl Khaa,,,,,,,,,,,,
Brassfish,Nightcrawler,,,,,,,,,,,585
Nhaama's Boon,Midge Larva,,,,,,,,,,,583
Steppe Barramundi,Salmon Roe,,,,,,,,,,,
Arrowhead Snail,Salmon Roe,,,,,,,,,,,
Plump Trout,Salmon Roe,,,,,,,,,,,
Crawling Cog,Salmon Roe,,,,,,,,,,,
Nhaama's Treasure,Suspending Minnow,4,8,Rain,Clear Skies,,,,,,,
The Unconditional,,,,,,,,,,,,
Kugane Piers,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Striped Fugu,Ruby Shrimp,,,,,,,,,,,562
Glass Tuna,Ruby Shrimp,,,,,,,,,,,605
Hanatatsu,Ruby Shrimp,,,,,,,,,,,630
Ribbon Eel,Ruby Shrimp,,,,,,,,,,,
Rising Dragon,Ruby Shrimp,,,,,,,,,,,
Shirogane,,,,,,,,,,,,
Grinning Anchovy,Live Shrimp,,,,,,,,,,,539
Ruby Shrimp,Live Shrimp,,,,,,,,,,,545
Striped Fugu,Ruby Shrimp,,,,,,,,,,,562
Glass Tuna,Ruby Shrimp,,,,,,,,,,,605
The Gambler,Blue Bobbit,,,,,,,,,,,
The Silver Canal,,,,,,,,,,,,
Nogoi,Nightcrawler,,,,,,,,,,,565
Doman Trout,Nightcrawler,,,,,,,,,,,571
Killifish,Midge Larva,,,,Clear Skies,,,,,,,574
Brassfish,Nightcrawler,,,,,,,,,,,585
Bonsai Fish,Nightcrawler,,,,,,,,,,,
Princess Killifish,Nightcrawler,4,6,,,,,,,,,
Ruby Price Depths,,,,,,,,,,,,
Wentletrap,Small Gig Head,,,,,,,,,,,638
Black Boxfish,Normal Gig Head,,,,,,,,,,,639
Spider Crab,Large Gig Head,,,,,,,,,,,648
Hatchetfish,Small Gig Head,,,,,,,,,,,656
Threadfish,Normal Gig Head,,,,,,,,,,,657
Corpse-eater,Large Gig Head,,,,,,,,,,,665
Tamamizu,,,,,,,,,,,,
Wentletrap,Small Gig Head,,,,,,,,,,,638
Glass Manta,Large Gig Head,,,,,,,,,,,640
Little Dragonfish,Normal Gig Head,,,,,,,,,,,649
Garden Eel,Small Gig Head,,,,,,,,,,,658
Ronin Trevally,Large Gig Head,,,,,,,,,,,666
Swordtip,Normal Gig Head,,,,,,,,,,,673
SuinoSato,,,,,,,,,,,,
Regal Silverside,Small Gig Head,,,,,,,,,,,641
Little Dragonfish,Normal Gig Head,,,,,,,,,,,649
Black Fanfish,Large Gig Head,,,,,,,,,,,650
Eastern Sea Pickle,Small Gig Head,,,,,,,,,,,659
Toothsome Grouper,Large Gig Head,,,,,,,,,,,667
False Scad,Normal Gig Head,,,,,,,,,,,674
The Adventure,,,,,,,,,,,,
Regal Silverside,Small Gig Head,,,,,,,,,,,641
Black Boxfish,Normal Gig Head,,,,,,,,,,,639
Zebra Shark,Large Gig Head,,,,,,,,,,,651
Brindlebass,Large Gig Head,,,,,,,,,,,660
Horned Turban,Small Gig Head,,,,,,,,,,,668
Snow Crab,Normal Gig Head,,,,,,,,,,,675
Shisui of the Violet Tides,,,,,,,,,,,,
Snowflake Moray,Normal Gig Head,,,,,,,,,,,642
Nophica's Comb,Small Gig Head,,,,,,,,,,,652
Black Fanfish,Large Gig Head,,,,,,,,,,,650
Demon Stonefish,Normal Gig Head,,,,,,,,,,,661
Ruby Sea Star,Small Gig Head,,,,,,,,,,,669
Red-eyed Lates,Large Gig Head,,,,,,,,,,,676
The One River Southwestern Riverbeds,,,,,,,,,,,,
Hoppfish,Small Gig Head,,,,,,,,,,,643
Lightscale,Large Gig Head,,,,,,,,,,,644
Warty Wartfish,Normal Gig Head,,,,,,,,,,,653
Gauntlet Crab,Small Gig Head,,,,,,,,,,,670
Common Bitterling,Normal Gig Head,,,,,,,,,,,677
Fifty-summer Cod,Large Gig Head,,,,,,,,,,,678
The One River Southern Riverbeds,,,,,,,,,,,,
Grass Fugu,Normal Gig Head,,,,,,,,,,,645
Giant Eel,Large Gig Head,,,,,,,,,,,646
Common Whelk,Small Gig Head,,,,,,,,,,,654
Armored Crayfish,Small Gig Head,,,,,,,,,,,662
Bighead Carp,Large Gig Head,,,,,,,,,,,663
Hermit Goby,Normal Gig Head,,,,,,,,,,,671
Imperial Hypersonic Assault Craft L-XXIII,,,,,,,,,,,,
Kamina Crab,Small Gig Head,,,,,,,,,,,647
Grass Fugu,Normal Gig Head,,,,,,,,,,,645
Hairless Barb,Large Gig Head,,,,,,,,,,,655
Zeni Clam,Small Gig Head,,,,,,,,,,,664
Nagxian Mullet,Normal Gig Head,,,,,,,,,,,679
Skythorn,Large Gig Head,,,,,,,,,,,672
The Kobayashi Maru,,,,,,,,,,,,
Redcoat,Normal Gig Head,,,,,,,,,,,680
Sea Lamp,Small Gig Head,,,,,,,,,,,692
Amberjack,Large Gig Head,,,,,,,,,,,693
Spiny Lobster,Normal Gig Head,,,,,,,,,,,703
Bashful Batfish,Small Gig Head,,,,,,,,,,,711
Motley Beakfish,Large Gig Head,,,,,,,,,,,720
Ichimonji,Large Gig Head,2,12,,,,,,,,,
The Sunken Junk,,,,,,,,,,,,
Yanxian Tiger Prawn,Small Gig Head,,,,,,,,,,,681
Tengu Fan,Normal Gig Head,,,,,,,,,,,682
Cherry Salmon,Large Gig Head,,,,,,,,,,,694
Doman Bubble Eye,Small Gig Head,,,,,,,,,,,705
River Bream,Normal Gig Head,,,,,,,,,,,712
Ichthyosaur,Large Gig Head,,,,,,,,,,,722
The Dragon's Struggle,,,,,,,,,,,,
Star Turban,Small Gig Head,,,,,,,,,,,683
Blue-fish,Large Gig Head,,,,,,,,,,,684
Yu-no-hana Crab,Normal Gig Head,,,,,,,,,,,695
Dragon Squeaker,Small Gig Head,,,,,,,,,,,706
Snipe Eel,Large Gig Head,,,,,,,,,,,713
Sailfin,Normal Gig Head,,,,,,,,,,,723
Azim Khaat Western Lakebed,,,,,,,,,,,,
Steppe Bullfrog,Small Gig Head,,,,,,,,,,,685
Cavalry Catfish,Large Gig Head,,,,,,,,,,,686
Dotharli Gudgeon,Normal Gig Head,,,,,,,,,,,696
Dawn Herald,Small Gig Head,,,,,,,,,,,707
Dusk Herald,Normal Gig Head,,,,,,,,,,,715
Flamefish,Large Gig Head,,,,,,,,,,,725
Azim Khaat Eastern Lakebed,,,,,,,,,,,,
Redfin,Normal Gig Head,,,,,,,,,,,687
River Clam,Small Gig Head,,,,,,,,,,,697
Grass Shark,Large Gig Head,,,,,,,,,,,698
Dawn Herald,Small Gig Head,,,,,,,,,,,707
Fickle Krait,Normal Gig Head,,,,,,,,,,,726
Glaring Perch,Large Gig Head,,,,,,,,,,,716
Loch Seld Northwestern Lakebed,,,,,,,,,,,,
Moondisc,Small Gig Head,,,,,,,,,,,688
Bleached Bonytongue,Large Gig Head,,,,,,,,,,,689
Typhoon Shrimp,Normal Gig Head,,,,,,,,,,,699
Salt Cellar,Small Gig Head,,,,,,,,,,,708
Abalathian Pipira,Normal Gig Head,,,,,,,,,,,717
Flood Tuna,Large Gig Head,,,,,,,,,,,729
Loch Seld Central Lakebed,,,,,,,,,,,,
Salt Shark,Normal Gig Head,,,,,,,,,,,690
Bleached Bonytongue,Large Gig Head,,,,,,,,,,,689
Rock Oyster,Small Gig Head,,,,,,,,,,,700
White Sturgeon,Large Gig Head,,,,,,,,,,,709
Steel Loach,Small Gig Head,,,,,,,,,,,718
Mercenary Crab,Normal Gig Head,,,,,,,,,,,730
Loch Seld Southeastern Lakebed,,,,,,,,,,,,
King's Mantle,Large Gig Head,,,,,,,,,,,691
Salt Urchin,Small Gig Head,,,,,,,,,,,701
Carpenter Crab,Normal Gig Head,,,,,,,,,,,702
Tithe Collector,Large Gig Head,,,,,,,,,,,710
Ivory Sole,Normal Gig Head,,,,,,,,,,,719
Ashfish,Small Gig Head,,,,,,,,,,,731
Node #480,,,,,,,,,,,,
Horned Turban,Small Gig Head,,,,,,,,,,,668
Swordtip,Normal Gig Head,,,,,,,,,,,673
Spiny Lobster,Normal Gig Head,,,,,,,,,,,703
Bashful Batfish,Small Gig Head,,,,,,,,,,,711
Mitsukuri Shark,Large Gig Head,,,,,"Bashful Batfish, 10",,,,,,704
Thousandfang,Large Gig Head,,,,,"Bashful Batfish, 10",,,,,,721
Tiny Tatsunoko,Large Gig Head,,,,,"Bashful Batfish, 10",,,,,,734
Node #481,,,,,,,,,,,,
Doman Bubble Eye,Small Gig Head,,,,,,,,,,,705
Dragon Squeaker,Small Gig Head,,,,,,,,,,,706
Snipe Eel,Large Gig Head,,,,,,,,,,,713
Ichthyosaur,Large Gig Head,,,,,,,,,,,722
Cherubfish,Normal Gig Head,,,,,"Ichthyosaur, 10",,,,,,714
Fangshi,Normal Gig Head,,,,,"Ichthyosaur, 10",,,,,,724
Dafangshi,Small Gig Head,,,,,"Ichthyosaur, 10",,,,,,5002
Node #482,,,,,,,,,,,,
Dusk Herald,Normal Gig Head,,,,,,,,,,,715
Glaring Perch,Large Gig Head,,,,,,,,,,,716
Fickle Krait,Normal Gig Head,,,,,,,,,,,726
Flamefish,Large Gig Head,,,,,,,,,,,725
Eternal Eye,Small Gig Head,,,,,"Glaring Perch, 10",,,,,,727
Soul of the Stallion,Small Gig Head,,,,,"Glaring Perch, 10",,,,,,728
Node #483,,,,,,,,,,,,
Salt Cellar,Small Gig Head,,,,,,,,,,,708
Steel Loach,Small Gig Head,,,,,,,,,,,718
Abalathian Pipira,Normal Gig Head,,,,,,,,,,,717
Ivory Sole,Normal Gig Head,,,,,,,,,,,719
Silken Sunfish,Large Gig Head,,,,,"Mercenary Crab, 10",,,,,,732
Mosasaur,Large Gig Head,,,,,"Mercenary Crab, 10",,,,,,733
Node #530,,,,,,,,,,,,
Corpse-eater,Large Gig Head,,,,,,,,,,,
Eastern Sea Pickle,Small Gig Head,,,,,,,,,,,
Horned Turban,Small Gig Head,,,,,,,,,,,
Motley Beakfish,Large Gig Head,,,,,,,,,,,
Snailfish,Normal Gig Head,,,,,"Ichimonji, 10",,,,,,
Spiny Lobster,Normal Gig Head,,,,,,,,,,,